!SESSION 2021-02-03 19:30:00.376 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_192
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sauk0719\Documents\SauravAutomation\.metadata\.bak_0.log
Created Time: 2021-02-03 21:01:03.883

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.884
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b06-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.890
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.918
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.923
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.936
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.940
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.969
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b08-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.973
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.989
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b08-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.993
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.032
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b11-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.036
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.051
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b11-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.055
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2021-02-03 21:15:45.955
!MESSAGE Could not download sources for org.seleniumhq.selenium:selenium-java:3.7.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.seleniumhq.selenium:selenium-java:jar:sources:3.7.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:801)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:769)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:746)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:328)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:302)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:267)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:231)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:159)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:159)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Could not transfer artifact org.seleniumhq.selenium:selenium-java:jar:sources:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.seleniumhq.selenium:selenium-java:jar:sources:3.7.0 from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:856)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:630)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:309)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:499)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:400)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:225)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:202)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:257)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:778)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:769)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:746)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:328)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:302)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:267)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:231)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:159)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:159)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.net.UnknownHostException: nexussrv.netcracker.com
	at java.net.InetAddress.getAllByName0(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at okhttp3.Dns.lambda$static$0(Dns.java:39)
	at okhttp3.internal.connection.RouteSelector.resetNextInetSocketAddress(RouteSelector.java:171)
	at okhttp3.internal.connection.RouteSelector.nextProxy(RouteSelector.java:135)
	at okhttp3.internal.connection.RouteSelector.next(RouteSelector.java:84)
	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.java:187)
	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.java:107)
	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.java:87)
	at okhttp3.internal.connection.Transmitter.newExchange(Transmitter.java:169)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:41)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:88)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:142)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117)
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:221)
	at okhttp3.RealCall.execute(RealCall.java:81)
	at io.takari.aether.okhttp.OkHttpAetherClient.execute(OkHttpAetherClient.java:215)
	at io.takari.aether.okhttp.OkHttpAetherClient.get(OkHttpAetherClient.java:161)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.getResponse(AetherRepositoryConnector.java:626)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.resumableGet(AetherRepositoryConnector.java:571)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.run(AetherRepositoryConnector.java:452)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:303)
	... 22 more
Contains: Could not transfer artifact org.seleniumhq.selenium:selenium-java:jar:sources:3.7.0 from/to nc.tools (https://nexussrv.netcracker.com/content/repositories/nc.tools/): nexussrv.netcracker.com
org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.seleniumhq.selenium:selenium-java:jar:sources:3.7.0 from/to nc.tools (https://nexussrv.netcracker.com/content/repositories/nc.tools/): nexussrv.netcracker.com
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:856)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:630)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:309)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:499)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:400)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:225)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:202)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:257)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:778)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:769)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:746)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:328)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:302)
